,item_category_name,date,item_category_id,item_name,item_id,date_block_num,shop_id,item_price,item_cnt_day
280,Игровые консоли - PS4,13.06.2014,10,10,10,10,10,10,10
281,Игровые консоли - PS4,13.06.2015,8,8,8,8,8,8,8
282,Игровые консоли - PS4,13.07.2014,8,8,8,8,8,8,8
283,Игровые консоли - PS4,13.08.2014,20,20,20,20,20,20,20
284,Игровые консоли - PS4,13.08.2015,2,2,2,2,2,2,2
285,Игровые консоли - PS4,13.09.2014,22,22,22,22,22,22,22
286,Игровые консоли - PS4,13.09.2015,5,5,5,5,5,5,5
287,Игровые консоли - PS4,13.10.2014,7,7,7,7,7,7,7
288,Игровые консоли - PS4,13.10.2015,2,2,2,2,2,2,2
289,Игровые консоли - PS4,13.11.2014,27,27,27,27,27,27,27
290,Игровые консоли - PS4,13.12.2013,11,11,11,11,11,11,11
291,Игровые консоли - PS4,13.12.2014,43,43,43,43,43,43,43
292,Игровые консоли - PS4,14.01.2014,2,2,2,2,2,2,2
293,Игровые консоли - PS4,14.01.2015,15,15,15,15,15,15,15
294,Игровые консоли - PS4,14.02.2014,21,21,21,21,21,21,21
295,Игровые консоли - PS4,14.02.2015,10,10,10,10,10,10,10
296,Игровые консоли - PS4,14.03.2014,1,1,1,1,1,1,1
297,Игровые консоли - PS4,14.03.2015,12,12,12,12,12,12,12
298,Игровые консоли - PS4,14.04.2014,6,6,6,6,6,6,6
299,Игровые консоли - PS4,14.04.2015,2,2,2,2,2,2,2
300,Игровые консоли - PS4,14.05.2014,5,5,5,5,5,5,5
301,Игровые консоли - PS4,14.05.2015,5,5,5,5,5,5,5
302,Игровые консоли - PS4,14.06.2014,9,9,9,9,9,9,9
303,Игровые консоли - PS4,14.06.2015,4,4,4,4,4,4,4
304,Игровые консоли - PS4,14.07.2014,13,13,13,13,13,13,13
305,Игровые консоли - PS4,14.07.2015,2,2,2,2,2,2,2
306,Игровые консоли - PS4,14.08.2014,20,20,20,20,20,20,20
307,Игровые консоли - PS4,14.08.2015,3,3,3,3,3,3,3
308,Игровые консоли - PS4,14.09.2014,13,13,13,13,13,13,13
309,Игровые консоли - PS4,14.09.2015,4,4,4,4,4,4,4
310,Игровые консоли - PS4,14.10.2014,11,11,11,11,11,11,11
311,Игровые консоли - PS4,14.10.2015,6,6,6,6,6,6,6
312,Игровые консоли - PS4,14.11.2014,23,23,23,23,23,23,23
313,Игровые консоли - PS4,14.12.2013,15,15,15,15,15,15,15
314,Игровые консоли - PS4,14.12.2014,40,40,40,40,40,40,40
315,Игровые консоли - PS4,15.01.2014,2,2,2,2,2,2,2
316,Игровые консоли - PS4,15.01.2015,9,9,9,9,9,9,9
317,Игровые консоли - PS4,15.02.2014,13,13,13,13,13,13,13
318,Игровые консоли - PS4,15.02.2015,7,7,7,7,7,7,7
319,Игровые консоли - PS4,15.03.2015,5,5,5,5,5,5,5
320,Игровые консоли - PS4,15.04.2014,7,7,7,7,7,7,7
321,Игровые консоли - PS4,15.04.2015,1,1,1,1,1,1,1
322,Игровые консоли - PS4,15.05.2014,7,7,7,7,7,7,7
323,Игровые консоли - PS4,15.05.2015,1,1,1,1,1,1,1
324,Игровые консоли - PS4,15.06.2014,10,10,10,10,10,10,10
325,Игровые консоли - PS4,15.06.2015,4,4,4,4,4,4,4
326,Игровые консоли - PS4,15.07.2014,10,10,10,10,10,10,10
327,Игровые консоли - PS4,15.07.2015,2,2,2,2,2,2,2
328,Игровые консоли - PS4,15.08.2014,26,26,26,26,26,26,26
329,Игровые консоли - PS4,15.08.2015,2,2,2,2,2,2,2
330,Игровые консоли - PS4,15.09.2014,10,10,10,10,10,10,10
331,Игровые консоли - PS4,15.09.2015,15,15,15,15,15,15,15
332,Игровые консоли - PS4,15.10.2014,13,13,13,13,13,13,13
333,Игровые консоли - PS4,15.10.2015,6,6,6,6,6,6,6
334,Игровые консоли - PS4,15.11.2014,38,38,38,38,38,38,38
335,Игровые консоли - PS4,15.12.2013,9,9,9,9,9,9,9
336,Игровые консоли - PS4,15.12.2014,24,24,24,24,24,24,24
337,Игровые консоли - PS4,16.01.2014,6,6,6,6,6,6,6
338,Игровые консоли - PS4,16.01.2015,14,14,14,14,14,14,14
339,Игровые консоли - PS4,16.02.2014,6,6,6,6,6,6,6
340,Игровые консоли - PS4,16.02.2015,4,4,4,4,4,4,4
341,Игровые консоли - PS4,16.03.2014,1,1,1,1,1,1,1
342,Игровые консоли - PS4,16.03.2015,3,3,3,3,3,3,3
343,Игровые консоли - PS4,16.04.2014,6,6,6,6,6,6,6
344,Игровые консоли - PS4,16.04.2015,4,4,4,4,4,4,4
345,Игровые консоли - PS4,16.05.2014,11,11,11,11,11,11,11
346,Игровые консоли - PS4,16.05.2015,3,3,3,3,3,3,3
347,Игровые консоли - PS4,16.06.2014,8,8,8,8,8,8,8
348,Игровые консоли - PS4,16.06.2015,1,1,1,1,1,1,1
349,Игровые консоли - PS4,16.07.2014,9,9,9,9,9,9,9
350,Игровые консоли - PS4,16.07.2015,4,4,4,4,4,4,4
351,Игровые консоли - PS4,16.08.2014,20,20,20,20,20,20,20
352,Игровые консоли - PS4,16.08.2015,3,3,3,3,3,3,3
353,Игровые консоли - PS4,16.09.2014,17,17,17,17,17,17,17
354,Игровые консоли - PS4,16.09.2015,13,13,13,13,13,13,13
355,Игровые консоли - PS4,16.10.2014,11,11,11,11,11,11,11
356,Игровые консоли - PS4,16.10.2015,8,8,8,8,8,8,8
357,Игровые консоли - PS4,16.11.2014,29,29,29,29,29,29,29
358,Игровые консоли - PS4,16.12.2013,16,16,16,16,16,16,16
359,Игровые консоли - PS4,16.12.2014,46,46,46,46,46,46,46
360,Игровые консоли - PS4,17.01.2014,4,4,4,4,4,4,4
361,Игровые консоли - PS4,17.01.2015,14,14,14,14,14,14,14
362,Игровые консоли - PS4,17.02.2014,5,5,5,5,5,5,5
363,Игровые консоли - PS4,17.02.2015,4,4,4,4,4,4,4
364,Игровые консоли - PS4,17.03.2014,1,1,1,1,1,1,1
365,Игровые консоли - PS4,17.03.2015,2,2,2,2,2,2,2
366,Игровые консоли - PS4,17.04.2014,10,10,10,10,10,10,10
367,Игровые консоли - PS4,17.04.2015,6,6,6,6,6,6,6
368,Игровые консоли - PS4,17.05.2014,13,13,13,13,13,13,13
369,Игровые консоли - PS4,17.05.2015,3,3,3,3,3,3,3
370,Игровые консоли - PS4,17.06.2014,14,14,14,14,14,14,14
371,Игровые консоли - PS4,17.06.2015,1,1,1,1,1,1,1
372,Игровые консоли - PS4,17.07.2014,7,7,7,7,7,7,7
373,Игровые консоли - PS4,17.07.2015,4,4,4,4,4,4,4
374,Игровые консоли - PS4,17.08.2014,25,25,25,25,25,25,25
375,Игровые консоли - PS4,17.09.2014,13,13,13,13,13,13,13
376,Игровые консоли - PS4,17.09.2015,6,6,6,6,6,6,6
377,Игровые консоли - PS4,17.10.2014,6,6,6,6,6,6,6
378,Игровые консоли - PS4,17.10.2015,7,7,7,7,7,7,7
379,Игровые консоли - PS4,17.11.2014,21,21,21,21,21,21,21
380,Игровые консоли - PS4,17.12.2013,18,18,18,18,18,18,18
381,Игровые консоли - PS4,17.12.2014,38,38,38,38,38,38,38
382,Игровые консоли - PS4,18.01.2014,6,6,6,6,6,6,6
383,Игровые консоли - PS4,18.01.2015,9,9,9,9,9,9,9
384,Игровые консоли - PS4,18.02.2014,5,5,5,5,5,5,5
385,Игровые консоли - PS4,18.02.2015,4,4,4,4,4,4,4
386,Игровые консоли - PS4,18.03.2014,1,1,1,1,1,1,1
387,Игровые консоли - PS4,18.03.2015,3,3,3,3,3,3,3
388,Игровые консоли - PS4,18.04.2014,9,9,9,9,9,9,9
389,Игровые консоли - PS4,18.04.2015,3,3,3,3,3,3,3
390,Игровые консоли - PS4,18.05.2014,16,16,16,16,16,16,16
391,Игровые консоли - PS4,18.05.2015,7,7,7,7,7,7,7
392,Игровые консоли - PS4,18.06.2014,15,15,15,15,15,15,15
393,Игровые консоли - PS4,18.06.2015,3,3,3,3,3,3,3
394,Игровые консоли - PS4,18.07.2014,9,9,9,9,9,9,9
395,Игровые консоли - PS4,18.07.2015,2,2,2,2,2,2,2
396,Игровые консоли - PS4,18.08.2014,28,28,28,28,28,28,28
397,Игровые консоли - PS4,18.08.2015,2,2,2,2,2,2,2
398,Игровые консоли - PS4,18.09.2014,8,8,8,8,8,8,8
399,Игровые консоли - PS4,18.09.2015,9,9,9,9,9,9,9
400,Игровые консоли - PS4,18.10.2014,16,16,16,16,16,16,16
401,Игровые консоли - PS4,18.10.2015,12,12,12,12,12,12,12
402,Игровые консоли - PS4,18.11.2014,16,16,16,16,16,16,16
403,Игровые консоли - PS4,18.12.2013,21,21,21,21,21,21,21
404,Игровые консоли - PS4,18.12.2014,40,40,40,40,40,40,40
405,Игровые консоли - PS4,19.01.2014,8,8,8,8,8,8,8
406,Игровые консоли - PS4,19.01.2015,6,6,6,6,6,6,6
407,Игровые консоли - PS4,19.02.2014,18,18,18,18,18,18,18
408,Игровые консоли - PS4,19.02.2015,6,6,6,6,6,6,6
409,Игровые консоли - PS4,19.03.2014,13,13,13,13,13,13,13
410,Игровые консоли - PS4,19.03.2015,7,7,7,7,7,7,7
411,Игровые консоли - PS4,19.04.2014,9,9,9,9,9,9,9
412,Игровые консоли - PS4,19.04.2015,5,5,5,5,5,5,5
413,Игровые консоли - PS4,19.05.2014,8,8,8,8,8,8,8
414,Игровые консоли - PS4,19.05.2015,3,3,3,3,3,3,3
415,Игровые консоли - PS4,19.06.2014,13,13,13,13,13,13,13
416,Игровые консоли - PS4,19.06.2015,5,5,5,5,5,5,5
417,Игровые консоли - PS4,19.07.2014,11,11,11,11,11,11,11
418,Игровые консоли - PS4,19.08.2014,28,28,28,28,28,28,28
419,Игровые консоли - PS4,19.08.2015,1,1,1,1,1,1,1
420,Игровые консоли - PS4,19.09.2014,14,14,14,14,14,14,14
421,Игровые консоли - PS4,19.09.2015,4,4,4,4,4,4,4
422,Игровые консоли - PS4,19.10.2014,16,16,16,16,16,16,16
423,Игровые консоли - PS4,19.10.2015,2,2,2,2,2,2,2
424,Игровые консоли - PS4,19.11.2014,25,25,25,25,25,25,25
425,Игровые консоли - PS4,19.12.2013,26,26,26,26,26,26,26
426,Игровые консоли - PS4,19.12.2014,40,40,40,40,40,40,40
427,Игровые консоли - PS4,20.01.2014,4,4,4,4,4,4,4
428,Игровые консоли - PS4,20.01.2015,8,8,8,8,8,8,8
429,Игровые консоли - PS4,20.02.2014,17,17,17,17,17,17,17
430,Игровые консоли - PS4,20.02.2015,8,8,8,8,8,8,8
431,Игровые консоли - PS4,20.03.2014,15,15,15,15,15,15,15
432,Игровые консоли - PS4,20.03.2015,3,3,3,3,3,3,3
433,Игровые консоли - PS4,20.04.2014,6,6,6,6,6,6,6
434,Игровые консоли - PS4,20.04.2015,2,2,2,2,2,2,2
435,Игровые консоли - PS4,20.05.2014,7,7,7,7,7,7,7
436,Игровые консоли - PS4,20.05.2015,4,4,4,4,4,4,4
437,Игровые консоли - PS4,20.06.2014,16,16,16,16,16,16,16
438,Игровые консоли - PS4,20.06.2015,3,3,3,3,3,3,3
439,Игровые консоли - PS4,20.07.2014,6,6,6,6,6,6,6
440,Игровые консоли - PS4,20.07.2015,1,1,1,1,1,1,1
441,Игровые консоли - PS4,20.08.2014,17,17,17,17,17,17,17
442,Игровые консоли - PS4,20.08.2015,2,2,2,2,2,2,2
443,Игровые консоли - PS4,20.09.2014,15,15,15,15,15,15,15
444,Игровые консоли - PS4,20.09.2015,2,2,2,2,2,2,2
445,Игровые консоли - PS4,20.10.2014,8,8,8,8,8,8,8
446,Игровые консоли - PS4,20.10.2015,4,4,4,4,4,4,4
447,Игровые консоли - PS4,20.11.2014,27,27,27,27,27,27,27
448,Игровые консоли - PS4,20.12.2013,21,21,21,21,21,21,21
449,Игровые консоли - PS4,20.12.2014,39,39,39,39,39,39,39
450,Игровые консоли - PS4,21.01.2014,8,8,8,8,8,8,8
451,Игровые консоли - PS4,21.01.2015,10,10,10,10,10,10,10
452,Игровые консоли - PS4,21.02.2014,23,23,23,23,23,23,23
453,Игровые консоли - PS4,21.02.2015,11,11,11,11,11,11,11
454,Игровые консоли - PS4,21.03.2014,25,25,25,25,25,25,25
455,Игровые консоли - PS4,21.03.2015,6,6,6,6,6,6,6
456,Игровые консоли - PS4,21.04.2014,5,5,5,5,5,5,5
457,Игровые консоли - PS4,21.04.2015,1,1,1,1,1,1,1
458,Игровые консоли - PS4,21.05.2014,8,8,8,8,8,8,8
459,Игровые консоли - PS4,21.05.2015,1,1,1,1,1,1,1
460,Игровые консоли - PS4,21.06.2014,19,19,19,19,19,19,19
461,Игровые консоли - PS4,21.06.2015,7,7,7,7,7,7,7
462,Игровые консоли - PS4,21.07.2014,12,12,12,12,12,12,12
463,Игровые консоли - PS4,21.07.2015,3,3,3,3,3,3,3
464,Игровые консоли - PS4,21.08.2014,16,16,16,16,16,16,16
465,Игровые консоли - PS4,21.08.2015,4,4,4,4,4,4,4
466,Игровые консоли - PS4,21.09.2014,17,17,17,17,17,17,17
467,Игровые консоли - PS4,21.09.2015,4,4,4,4,4,4,4
468,Игровые консоли - PS4,21.10.2014,2,2,2,2,2,2,2
469,Игровые консоли - PS4,21.10.2015,3,3,3,3,3,3,3
470,Игровые консоли - PS4,21.11.2014,28,28,28,28,28,28,28
471,Игровые консоли - PS4,21.12.2013,24,24,24,24,24,24,24
472,Игровые консоли - PS4,21.12.2014,29,29,29,29,29,29,29
473,Игровые консоли - PS4,22.01.2014,5,5,5,5,5,5,5
474,Игровые консоли - PS4,22.01.2015,6,6,6,6,6,6,6
475,Игровые консоли - PS4,22.02.2014,26,26,26,26,26,26,26
476,Игровые консоли - PS4,22.02.2015,13,13,13,13,13,13,13
477,Игровые консоли - PS4,22.03.2014,29,29,29,29,29,29,29
478,Игровые консоли - PS4,22.03.2015,5,5,5,5,5,5,5
479,Игровые консоли - PS4,22.04.2014,4,4,4,4,4,4,4
480,Игровые консоли - PS4,22.04.2015,1,1,1,1,1,1,1
481,Игровые консоли - PS4,22.05.2014,3,3,3,3,3,3,3
482,Игровые консоли - PS4,22.05.2015,6,6,6,6,6,6,6
483,Игровые консоли - PS4,22.06.2014,10,10,10,10,10,10,10
484,Игровые консоли - PS4,22.06.2015,1,1,1,1,1,1,1
485,Игровые консоли - PS4,22.07.2014,8,8,8,8,8,8,8
486,Игровые консоли - PS4,22.07.2015,4,4,4,4,4,4,4
487,Игровые консоли - PS4,22.08.2014,18,18,18,18,18,18,18
488,Игровые консоли - PS4,22.08.2015,5,5,5,5,5,5,5
489,Игровые консоли - PS4,22.09.2014,12,12,12,12,12,12,12
490,Игровые консоли - PS4,22.09.2015,7,7,7,7,7,7,7
491,Игровые консоли - PS4,22.10.2014,6,6,6,6,6,6,6
492,Игровые консоли - PS4,22.10.2015,5,5,5,5,5,5,5
493,Игровые консоли - PS4,22.11.2014,32,32,32,32,32,32,32
494,Игровые консоли - PS4,22.12.2013,17,17,17,17,17,17,17
495,Игровые консоли - PS4,22.12.2014,14,14,14,14,14,14,14
496,Игровые консоли - PS4,23.01.2014,4,4,4,4,4,4,4
497,Игровые консоли - PS4,23.01.2015,6,6,6,6,6,6,6
498,Игровые консоли - PS4,23.02.2014,14,14,14,14,14,14,14
499,Игровые консоли - PS4,23.02.2015,12,12,12,12,12,12,12
500,Игровые консоли - PS4,23.03.2014,13,13,13,13,13,13,13
501,Игровые консоли - PS4,23.03.2015,3,3,3,3,3,3,3
502,Игровые консоли - PS4,23.04.2014,12,12,12,12,12,12,12
503,Игровые консоли - PS4,23.05.2014,6,6,6,6,6,6,6
504,Игровые консоли - PS4,23.05.2015,9,9,9,9,9,9,9
505,Игровые консоли - PS4,23.06.2014,12,12,12,12,12,12,12
506,Игровые консоли - PS4,23.06.2015,1,1,1,1,1,1,1
507,Игровые консоли - PS4,23.07.2014,10,10,10,10,10,10,10
508,Игровые консоли - PS4,23.07.2015,4,4,4,4,4,4,4
509,Игровые консоли - PS4,23.08.2014,18,18,18,18,18,18,18
510,Игровые консоли - PS4,23.08.2015,5,5,5,5,5,5,5
511,Игровые консоли - PS4,23.09.2014,6,6,6,6,6,6,6
512,Игровые консоли - PS4,23.09.2015,4,4,4,4,4,4,4
513,Игровые консоли - PS4,23.10.2014,6,6,6,6,6,6,6
514,Игровые консоли - PS4,23.10.2015,1,1,1,1,1,1,1
515,Игровые консоли - PS4,23.11.2014,27,27,27,27,27,27,27
516,Игровые консоли - PS4,23.12.2013,24,24,24,24,24,24,24
517,Игровые консоли - PS4,23.12.2014,22,22,22,22,22,22,22
518,Игровые консоли - PS4,24.01.2014,8,8,8,8,8,8,8
519,Игровые консоли - PS4,24.01.2015,7,7,7,7,7,7,7
520,Игровые консоли - PS4,24.02.2014,13,13,13,13,13,13,13
521,Игровые консоли - PS4,24.02.2015,8,8,8,8,8,8,8
522,Игровые консоли - PS4,24.03.2014,19,19,19,19,19,19,19
523,Игровые консоли - PS4,24.03.2015,5,5,5,5,5,5,5
524,Игровые консоли - PS4,24.04.2014,10,10,10,10,10,10,10
525,Игровые консоли - PS4,24.04.2015,5,5,5,5,5,5,5
526,Игровые консоли - PS4,24.05.2014,12,12,12,12,12,12,12
527,Игровые консоли - PS4,24.05.2015,4,4,4,4,4,4,4
528,Игровые консоли - PS4,24.06.2014,11,11,11,11,11,11,11
529,Игровые консоли - PS4,24.06.2015,5,5,5,5,5,5,5
530,Игровые консоли - PS4,24.07.2014,6,6,6,6,6,6,6
531,Игровые консоли - PS4,24.08.2014,18,18,18,18,18,18,18
532,Игровые консоли - PS4,24.08.2015,5,5,5,5,5,5,5
533,Игровые консоли - PS4,24.09.2014,10,10,10,10,10,10,10
534,Игровые консоли - PS4,24.09.2015,5,5,5,5,5,5,5
535,Игровые консоли - PS4,24.10.2014,9,9,9,9,9,9,9
536,Игровые консоли - PS4,24.10.2015,4,4,4,4,4,4,4
537,Игровые консоли - PS4,24.11.2014,16,16,16,16,16,16,16
538,Игровые консоли - PS4,24.12.2013,29,29,29,29,29,29,29
539,Игровые консоли - PS4,24.12.2014,16,16,16,16,16,16,16
540,Игровые консоли - PS4,25.01.2014,6,6,6,6,6,6,6
541,Игровые консоли - PS4,25.01.2015,5,5,5,5,5,5,5
542,Игровые консоли - PS4,25.02.2014,12,12,12,12,12,12,12
543,Игровые консоли - PS4,25.02.2015,7,7,7,7,7,7,7
544,Игровые консоли - PS4,25.03.2014,19,19,19,19,19,19,19
545,Игровые консоли - PS4,25.03.2015,9,9,9,9,9,9,9
546,Игровые консоли - PS4,25.04.2014,10,10,10,10,10,10,10
547,Игровые консоли - PS4,25.04.2015,4,4,4,4,4,4,4
548,Игровые консоли - PS4,25.05.2014,7,7,7,7,7,7,7
549,Игровые консоли - PS4,25.05.2015,4,4,4,4,4,4,4
550,Игровые консоли - PS4,25.06.2014,9,9,9,9,9,9,9
551,Игровые консоли - PS4,25.07.2014,10,10,10,10,10,10,10
552,Игровые консоли - PS4,25.07.2015,3,3,3,3,3,3,3
553,Игровые консоли - PS4,25.08.2014,22,22,22,22,22,22,22
554,Игровые консоли - PS4,25.08.2015,7,7,7,7,7,7,7
555,Игровые консоли - PS4,25.09.2014,28,28,28,28,28,28,28
556,Игровые консоли - PS4,25.09.2015,7,7,7,7,7,7,7
557,Игровые консоли - PS4,25.10.2014,15,15,15,15,15,15,15
558,Игровые консоли - PS4,25.10.2015,8,8,8,8,8,8,8
559,Игровые консоли - PS4,25.11.2014,18,18,18,18,18,18,18
560,Игровые консоли - PS4,25.12.2013,22,22,22,22,22,22,22
