,item_category_name,date,item_category_id,item_name,item_id,date_block_num,shop_id,item_price,item_cnt_day
561,Игровые консоли - PS4,25.12.2014,10,10,10,10,10,10,10
562,Игровые консоли - PS4,26.01.2014,3,3,3,3,3,3,3
563,Игровые консоли - PS4,26.01.2015,4,4,4,4,4,4,4
564,Игровые консоли - PS4,26.02.2014,16,16,16,16,16,16,16
565,Игровые консоли - PS4,26.02.2015,9,9,9,9,9,9,9
566,Игровые консоли - PS4,26.03.2014,24,24,24,24,24,24,24
567,Игровые консоли - PS4,26.03.2015,10,10,10,10,10,10,10
568,Игровые консоли - PS4,26.04.2014,18,18,18,18,18,18,18
569,Игровые консоли - PS4,26.04.2015,5,5,5,5,5,5,5
570,Игровые консоли - PS4,26.05.2014,8,8,8,8,8,8,8
571,Игровые консоли - PS4,26.05.2015,5,5,5,5,5,5,5
572,Игровые консоли - PS4,26.06.2014,12,12,12,12,12,12,12
573,Игровые консоли - PS4,26.06.2015,4,4,4,4,4,4,4
574,Игровые консоли - PS4,26.07.2014,14,14,14,14,14,14,14
575,Игровые консоли - PS4,26.07.2015,2,2,2,2,2,2,2
576,Игровые консоли - PS4,26.08.2014,14,14,14,14,14,14,14
577,Игровые консоли - PS4,26.08.2015,6,6,6,6,6,6,6
578,Игровые консоли - PS4,26.09.2014,19,19,19,19,19,19,19
579,Игровые консоли - PS4,26.09.2015,12,12,12,12,12,12,12
580,Игровые консоли - PS4,26.10.2014,9,9,9,9,9,9,9
581,Игровые консоли - PS4,26.10.2015,4,4,4,4,4,4,4
582,Игровые консоли - PS4,26.11.2014,22,22,22,22,22,22,22
583,Игровые консоли - PS4,26.12.2013,27,27,27,27,27,27,27
584,Игровые консоли - PS4,26.12.2014,22,22,22,22,22,22,22
585,Игровые консоли - PS4,27.01.2015,8,8,8,8,8,8,8
586,Игровые консоли - PS4,27.02.2014,14,14,14,14,14,14,14
587,Игровые консоли - PS4,27.02.2015,9,9,9,9,9,9,9
588,Игровые консоли - PS4,27.03.2014,19,19,19,19,19,19,19
589,Игровые консоли - PS4,27.03.2015,5,5,5,5,5,5,5
590,Игровые консоли - PS4,27.04.2014,10,10,10,10,10,10,10
591,Игровые консоли - PS4,27.04.2015,2,2,2,2,2,2,2
592,Игровые консоли - PS4,27.05.2014,12,12,12,12,12,12,12
593,Игровые консоли - PS4,27.05.2015,3,3,3,3,3,3,3
594,Игровые консоли - PS4,27.06.2014,18,18,18,18,18,18,18
595,Игровые консоли - PS4,27.07.2014,15,15,15,15,15,15,15
596,Игровые консоли - PS4,27.08.2014,17,17,17,17,17,17,17
597,Игровые консоли - PS4,27.08.2015,9,9,9,9,9,9,9
598,Игровые консоли - PS4,27.09.2014,28,28,28,28,28,28,28
599,Игровые консоли - PS4,27.09.2015,7,7,7,7,7,7,7
600,Игровые консоли - PS4,27.10.2014,2,2,2,2,2,2,2
601,Игровые консоли - PS4,27.10.2015,4,4,4,4,4,4,4
602,Игровые консоли - PS4,27.11.2014,21,21,21,21,21,21,21
603,Игровые консоли - PS4,27.12.2013,28,28,28,28,28,28,28
604,Игровые консоли - PS4,27.12.2014,39,39,39,39,39,39,39
605,Игровые консоли - PS4,28.01.2014,4,4,4,4,4,4,4
606,Игровые консоли - PS4,28.01.2015,6,6,6,6,6,6,6
607,Игровые консоли - PS4,28.02.2014,17,17,17,17,17,17,17
608,Игровые консоли - PS4,28.02.2015,10,10,10,10,10,10,10
609,Игровые консоли - PS4,28.03.2014,19,19,19,19,19,19,19
610,Игровые консоли - PS4,28.03.2015,9,9,9,9,9,9,9
611,Игровые консоли - PS4,28.04.2014,15,15,15,15,15,15,15
612,Игровые консоли - PS4,28.04.2015,3,3,3,3,3,3,3
613,Игровые консоли - PS4,28.05.2014,12,12,12,12,12,12,12
614,Игровые консоли - PS4,28.05.2015,3,3,3,3,3,3,3
615,Игровые консоли - PS4,28.06.2014,13,13,13,13,13,13,13
616,Игровые консоли - PS4,28.06.2015,2,2,2,2,2,2,2
617,Игровые консоли - PS4,28.07.2014,11,11,11,11,11,11,11
618,Игровые консоли - PS4,28.07.2015,4,4,4,4,4,4,4
619,Игровые консоли - PS4,28.08.2014,14,14,14,14,14,14,14
620,Игровые консоли - PS4,28.08.2015,9,9,9,9,9,9,9
621,Игровые консоли - PS4,28.09.2014,19,19,19,19,19,19,19
622,Игровые консоли - PS4,28.09.2015,5,5,5,5,5,5,5
623,Игровые консоли - PS4,28.10.2014,6,6,6,6,6,6,6
624,Игровые консоли - PS4,28.10.2015,6,6,6,6,6,6,6
625,Игровые консоли - PS4,28.11.2014,25,25,25,25,25,25,25
626,Игровые консоли - PS4,28.12.2013,34,34,34,34,34,34,34
627,Игровые консоли - PS4,28.12.2014,27,27,27,27,27,27,27
628,Игровые консоли - PS4,29.01.2014,5,5,5,5,5,5,5
629,Игровые консоли - PS4,29.01.2015,6,6,6,6,6,6,6
630,Игровые консоли - PS4,29.03.2014,19,19,19,19,19,19,19
631,Игровые консоли - PS4,29.03.2015,7,7,7,7,7,7,7
632,Игровые консоли - PS4,29.04.2014,11,11,11,11,11,11,11
633,Игровые консоли - PS4,29.04.2015,3,3,3,3,3,3,3
634,Игровые консоли - PS4,29.05.2014,7,7,7,7,7,7,7
635,Игровые консоли - PS4,29.05.2015,3,3,3,3,3,3,3
636,Игровые консоли - PS4,29.06.2014,5,5,5,5,5,5,5
637,Игровые консоли - PS4,29.06.2015,8,8,8,8,8,8,8
638,Игровые консоли - PS4,29.07.2014,16,16,16,16,16,16,16
639,Игровые консоли - PS4,29.08.2014,19,19,19,19,19,19,19
640,Игровые консоли - PS4,29.08.2015,7,7,7,7,7,7,7
641,Игровые консоли - PS4,29.09.2014,19,19,19,19,19,19,19
642,Игровые консоли - PS4,29.09.2015,10,10,10,10,10,10,10
643,Игровые консоли - PS4,29.10.2014,11,11,11,11,11,11,11
644,Игровые консоли - PS4,29.10.2015,2,2,2,2,2,2,2
645,Игровые консоли - PS4,29.11.2013,42,42,42,42,42,42,42
646,Игровые консоли - PS4,29.11.2014,31,31,31,31,31,31,31
647,Игровые консоли - PS4,29.12.2013,27,27,27,27,27,27,27
648,Игровые консоли - PS4,29.12.2014,30,30,30,30,30,30,30
649,Игровые консоли - PS4,30.01.2014,6,6,6,6,6,6,6
650,Игровые консоли - PS4,30.01.2015,6,6,6,6,6,6,6
651,Игровые консоли - PS4,30.03.2014,17,17,17,17,17,17,17
652,Игровые консоли - PS4,30.03.2015,8,8,8,8,8,8,8
653,Игровые консоли - PS4,30.04.2014,13,13,13,13,13,13,13
654,Игровые консоли - PS4,30.04.2015,3,3,3,3,3,3,3
655,Игровые консоли - PS4,30.05.2014,6,6,6,6,6,6,6
656,Игровые консоли - PS4,30.05.2015,12,12,12,12,12,12,12
657,Игровые консоли - PS4,30.06.2014,9,9,9,9,9,9,9
658,Игровые консоли - PS4,30.06.2015,5,5,5,5,5,5,5
659,Игровые консоли - PS4,30.07.2014,21,21,21,21,21,21,21
660,Игровые консоли - PS4,30.08.2014,14,14,14,14,14,14,14
661,Игровые консоли - PS4,30.08.2015,4,4,4,4,4,4,4
662,Игровые консоли - PS4,30.09.2014,22,22,22,22,22,22,22
663,Игровые консоли - PS4,30.09.2015,3,3,3,3,3,3,3
664,Игровые консоли - PS4,30.10.2014,11,11,11,11,11,11,11
665,Игровые консоли - PS4,30.10.2015,8,8,8,8,8,8,8
666,Игровые консоли - PS4,30.11.2013,41,41,41,41,41,41,41
667,Игровые консоли - PS4,30.11.2014,26,26,26,26,26,26,26
668,Игровые консоли - PS4,30.12.2013,27,27,27,27,27,27,27
669,Игровые консоли - PS4,30.12.2014,38,38,38,38,38,38,38
670,Игровые консоли - PS4,31.01.2014,7,7,7,7,7,7,7
671,Игровые консоли - PS4,31.01.2015,7,7,7,7,7,7,7
672,Игровые консоли - PS4,31.03.2014,13,13,13,13,13,13,13
673,Игровые консоли - PS4,31.03.2015,5,5,5,5,5,5,5
674,Игровые консоли - PS4,31.05.2014,15,15,15,15,15,15,15
675,Игровые консоли - PS4,31.05.2015,7,7,7,7,7,7,7
676,Игровые консоли - PS4,31.07.2014,15,15,15,15,15,15,15
677,Игровые консоли - PS4,31.07.2015,2,2,2,2,2,2,2
678,Игровые консоли - PS4,31.08.2014,16,16,16,16,16,16,16
679,Игровые консоли - PS4,31.08.2015,9,9,9,9,9,9,9
680,Игровые консоли - PS4,31.10.2014,13,13,13,13,13,13,13
681,Игровые консоли - PS4,31.10.2015,5,5,5,5,5,5,5
682,Игровые консоли - PS4,31.12.2013,23,23,23,23,23,23,23
683,Игровые консоли - PS4,31.12.2014,37,37,37,37,37,37,37
684,Игровые консоли - XBOX ONE,01.01.2015,11,11,11,11,11,11,11
685,Игровые консоли - XBOX ONE,01.03.2015,2,2,2,2,2,2,2
686,Игровые консоли - XBOX ONE,01.04.2015,2,2,2,2,2,2,2
687,Игровые консоли - XBOX ONE,01.05.2015,2,2,2,2,2,2,2
688,Игровые консоли - XBOX ONE,01.06.2015,1,1,1,1,1,1,1
689,Игровые консоли - XBOX ONE,01.07.2015,4,4,4,4,4,4,4
690,Игровые консоли - XBOX ONE,01.08.2014,5,5,5,5,5,5,5
691,Игровые консоли - XBOX ONE,01.08.2015,3,3,3,3,3,3,3
692,Игровые консоли - XBOX ONE,01.09.2014,3,3,3,3,3,3,3
693,Игровые консоли - XBOX ONE,01.10.2014,8,8,8,8,8,8,8
694,Игровые консоли - XBOX ONE,01.10.2015,2,2,2,2,2,2,2
695,Игровые консоли - XBOX ONE,01.11.2014,11,11,11,11,11,11,11
696,Игровые консоли - XBOX ONE,01.12.2014,2,2,2,2,2,2,2
697,Игровые консоли - XBOX ONE,02.01.2015,22,22,22,22,22,22,22
698,Игровые консоли - XBOX ONE,02.02.2015,3,3,3,3,3,3,3
699,Игровые консоли - XBOX ONE,02.03.2015,1,1,1,1,1,1,1
700,Игровые консоли - XBOX ONE,02.05.2015,2,2,2,2,2,2,2
701,Игровые консоли - XBOX ONE,02.06.2015,2,2,2,2,2,2,2
702,Игровые консоли - XBOX ONE,02.07.2015,1,1,1,1,1,1,1
703,Игровые консоли - XBOX ONE,02.08.2014,7,7,7,7,7,7,7
704,Игровые консоли - XBOX ONE,02.08.2015,1,1,1,1,1,1,1
705,Игровые консоли - XBOX ONE,02.09.2014,3,3,3,3,3,3,3
706,Игровые консоли - XBOX ONE,02.09.2015,1,1,1,1,1,1,1
707,Игровые консоли - XBOX ONE,02.10.2014,7,7,7,7,7,7,7
708,Игровые консоли - XBOX ONE,02.10.2015,2,2,2,2,2,2,2
709,Игровые консоли - XBOX ONE,02.11.2014,5,5,5,5,5,5,5
710,Игровые консоли - XBOX ONE,02.12.2014,3,3,3,3,3,3,3
711,Игровые консоли - XBOX ONE,03.01.2015,26,26,26,26,26,26,26
712,Игровые консоли - XBOX ONE,03.02.2015,1,1,1,1,1,1,1
713,Игровые консоли - XBOX ONE,03.04.2015,1,1,1,1,1,1,1
714,Игровые консоли - XBOX ONE,03.06.2015,3,3,3,3,3,3,3
715,Игровые консоли - XBOX ONE,03.08.2014,3,3,3,3,3,3,3
716,Игровые консоли - XBOX ONE,03.08.2015,2,2,2,2,2,2,2
717,Игровые консоли - XBOX ONE,03.09.2014,2,2,2,2,2,2,2
718,Игровые консоли - XBOX ONE,03.10.2014,11,11,11,11,11,11,11
719,Игровые консоли - XBOX ONE,03.10.2015,5,5,5,5,5,5,5
720,Игровые консоли - XBOX ONE,03.11.2014,7,7,7,7,7,7,7
721,Игровые консоли - XBOX ONE,03.12.2014,3,3,3,3,3,3,3
722,Игровые консоли - XBOX ONE,04.01.2015,18,18,18,18,18,18,18
723,Игровые консоли - XBOX ONE,04.02.2015,1,1,1,1,1,1,1
724,Игровые консоли - XBOX ONE,04.03.2015,1,1,1,1,1,1,1
725,Игровые консоли - XBOX ONE,04.04.2015,1,1,1,1,1,1,1
726,Игровые консоли - XBOX ONE,04.06.2015,1,1,1,1,1,1,1
727,Игровые консоли - XBOX ONE,04.07.2015,1,1,1,1,1,1,1
728,Игровые консоли - XBOX ONE,04.08.2014,3,3,3,3,3,3,3
729,Игровые консоли - XBOX ONE,04.08.2015,2,2,2,2,2,2,2
730,Игровые консоли - XBOX ONE,04.09.2014,4,4,4,4,4,4,4
731,Игровые консоли - XBOX ONE,04.09.2015,2,2,2,2,2,2,2
732,Игровые консоли - XBOX ONE,04.10.2014,14,14,14,14,14,14,14
733,Игровые консоли - XBOX ONE,04.11.2014,5,5,5,5,5,5,5
734,Игровые консоли - XBOX ONE,04.12.2014,9,9,9,9,9,9,9
735,Игровые консоли - XBOX ONE,05.01.2015,25,25,25,25,25,25,25
736,Игровые консоли - XBOX ONE,05.04.2015,1,1,1,1,1,1,1
737,Игровые консоли - XBOX ONE,05.05.2015,1,1,1,1,1,1,1
738,Игровые консоли - XBOX ONE,05.06.2015,3,3,3,3,3,3,3
739,Игровые консоли - XBOX ONE,05.07.2015,3,3,3,3,3,3,3
740,Игровые консоли - XBOX ONE,05.08.2014,6,6,6,6,6,6,6
741,Игровые консоли - XBOX ONE,05.08.2015,1,1,1,1,1,1,1
742,Игровые консоли - XBOX ONE,05.09.2014,5,5,5,5,5,5,5
743,Игровые консоли - XBOX ONE,05.09.2015,4,4,4,4,4,4,4
744,Игровые консоли - XBOX ONE,05.10.2014,10,10,10,10,10,10,10
745,Игровые консоли - XBOX ONE,05.10.2015,3,3,3,3,3,3,3
746,Игровые консоли - XBOX ONE,05.11.2014,3,3,3,3,3,3,3
747,Игровые консоли - XBOX ONE,05.12.2014,9,9,9,9,9,9,9
748,Игровые консоли - XBOX ONE,06.01.2015,19,19,19,19,19,19,19
749,Игровые консоли - XBOX ONE,06.02.2015,1,1,1,1,1,1,1
750,Игровые консоли - XBOX ONE,06.03.2015,2,2,2,2,2,2,2
751,Игровые консоли - XBOX ONE,06.06.2015,1,1,1,1,1,1,1
752,Игровые консоли - XBOX ONE,06.07.2015,1,1,1,1,1,1,1
753,Игровые консоли - XBOX ONE,06.08.2014,5,5,5,5,5,5,5
754,Игровые консоли - XBOX ONE,06.08.2015,2,2,2,2,2,2,2
755,Игровые консоли - XBOX ONE,06.09.2014,1,1,1,1,1,1,1
756,Игровые консоли - XBOX ONE,06.09.2015,7,7,7,7,7,7,7
757,Игровые консоли - XBOX ONE,06.10.2014,6,6,6,6,6,6,6
758,Игровые консоли - XBOX ONE,06.10.2015,1,1,1,1,1,1,1
759,Игровые консоли - XBOX ONE,06.11.2014,2,2,2,2,2,2,2
760,Игровые консоли - XBOX ONE,06.12.2014,10,10,10,10,10,10,10
761,Игровые консоли - XBOX ONE,07.01.2015,10,10,10,10,10,10,10
762,Игровые консоли - XBOX ONE,07.02.2015,1,1,1,1,1,1,1
763,Игровые консоли - XBOX ONE,07.03.2015,5,5,5,5,5,5,5
764,Игровые консоли - XBOX ONE,07.04.2015,2,2,2,2,2,2,2
765,Игровые консоли - XBOX ONE,07.05.2015,3,3,3,3,3,3,3
766,Игровые консоли - XBOX ONE,07.06.2015,1,1,1,1,1,1,1
767,Игровые консоли - XBOX ONE,07.07.2015,2,2,2,2,2,2,2
768,Игровые консоли - XBOX ONE,07.08.2014,6,6,6,6,6,6,6
769,Игровые консоли - XBOX ONE,07.08.2015,2,2,2,2,2,2,2
770,Игровые консоли - XBOX ONE,07.09.2014,8,8,8,8,8,8,8
771,Игровые консоли - XBOX ONE,07.09.2015,4,4,4,4,4,4,4
772,Игровые консоли - XBOX ONE,07.10.2014,6,6,6,6,6,6,6
773,Игровые консоли - XBOX ONE,07.11.2014,3,3,3,3,3,3,3
774,Игровые консоли - XBOX ONE,07.12.2014,9,9,9,9,9,9,9
775,Игровые консоли - XBOX ONE,08.01.2015,19,19,19,19,19,19,19
776,Игровые консоли - XBOX ONE,08.02.2015,2,2,2,2,2,2,2
777,Игровые консоли - XBOX ONE,08.03.2015,1,1,1,1,1,1,1
778,Игровые консоли - XBOX ONE,08.04.2015,2,2,2,2,2,2,2
779,Игровые консоли - XBOX ONE,08.05.2015,3,3,3,3,3,3,3
780,Игровые консоли - XBOX ONE,08.07.2015,1,1,1,1,1,1,1
781,Игровые консоли - XBOX ONE,08.08.2014,6,6,6,6,6,6,6
782,Игровые консоли - XBOX ONE,08.08.2015,2,2,2,2,2,2,2
783,Игровые консоли - XBOX ONE,08.09.2014,3,3,3,3,3,3,3
784,Игровые консоли - XBOX ONE,08.09.2015,1,1,1,1,1,1,1
785,Игровые консоли - XBOX ONE,08.10.2014,8,8,8,8,8,8,8
786,Игровые консоли - XBOX ONE,08.10.2015,4,4,4,4,4,4,4
787,Игровые консоли - XBOX ONE,08.11.2014,8,8,8,8,8,8,8
788,Игровые консоли - XBOX ONE,08.12.2014,5,5,5,5,5,5,5
789,Игровые консоли - XBOX ONE,09.01.2015,6,6,6,6,6,6,6
790,Игровые консоли - XBOX ONE,09.03.2015,2,2,2,2,2,2,2
791,Игровые консоли - XBOX ONE,09.04.2015,3,3,3,3,3,3,3
792,Игровые консоли - XBOX ONE,09.05.2015,1,1,1,1,1,1,1
793,Игровые консоли - XBOX ONE,09.07.2015,1,1,1,1,1,1,1
794,Игровые консоли - XBOX ONE,09.08.2014,7,7,7,7,7,7,7
795,Игровые консоли - XBOX ONE,09.08.2015,3,3,3,3,3,3,3
796,Игровые консоли - XBOX ONE,09.09.2014,2,2,2,2,2,2,2
797,Игровые консоли - XBOX ONE,09.09.2015,1,1,1,1,1,1,1
798,Игровые консоли - XBOX ONE,09.10.2014,6,6,6,6,6,6,6
799,Игровые консоли - XBOX ONE,09.10.2015,2,2,2,2,2,2,2
800,Игровые консоли - XBOX ONE,09.11.2014,5,5,5,5,5,5,5
801,Игровые консоли - XBOX ONE,09.12.2014,8,8,8,8,8,8,8
802,Игровые консоли - XBOX ONE,10.01.2015,17,17,17,17,17,17,17
803,Игровые консоли - XBOX ONE,10.02.2015,3,3,3,3,3,3,3
804,Игровые консоли - XBOX ONE,10.03.2015,7,7,7,7,7,7,7
805,Игровые консоли - XBOX ONE,10.05.2015,2,2,2,2,2,2,2
806,Игровые консоли - XBOX ONE,10.07.2015,2,2,2,2,2,2,2
807,Игровые консоли - XBOX ONE,10.08.2014,4,4,4,4,4,4,4
808,Игровые консоли - XBOX ONE,10.09.2014,5,5,5,5,5,5,5
809,Игровые консоли - XBOX ONE,10.09.2015,1,1,1,1,1,1,1
810,Игровые консоли - XBOX ONE,10.10.2014,4,4,4,4,4,4,4
811,Игровые консоли - XBOX ONE,10.10.2015,2,2,2,2,2,2,2
812,Игровые консоли - XBOX ONE,10.11.2014,3,3,3,3,3,3,3
813,Игровые консоли - XBOX ONE,10.12.2014,9,9,9,9,9,9,9
814,Игровые консоли - XBOX ONE,11.01.2015,14,14,14,14,14,14,14
815,Игровые консоли - XBOX ONE,11.02.2015,5,5,5,5,5,5,5
816,Игровые консоли - XBOX ONE,11.03.2015,1,1,1,1,1,1,1
817,Игровые консоли - XBOX ONE,11.04.2015,1,1,1,1,1,1,1
818,Игровые консоли - XBOX ONE,11.05.2015,1,1,1,1,1,1,1
819,Игровые консоли - XBOX ONE,11.06.2015,2,2,2,2,2,2,2
820,Игровые консоли - XBOX ONE,11.08.2014,3,3,3,3,3,3,3
821,Игровые консоли - XBOX ONE,11.08.2015,2,2,2,2,2,2,2
822,Игровые консоли - XBOX ONE,11.09.2014,5,5,5,5,5,5,5
823,Игровые консоли - XBOX ONE,11.09.2015,3,3,3,3,3,3,3
824,Игровые консоли - XBOX ONE,11.10.2014,7,7,7,7,7,7,7
825,Игровые консоли - XBOX ONE,11.11.2014,3,3,3,3,3,3,3
826,Игровые консоли - XBOX ONE,11.12.2014,10,10,10,10,10,10,10
827,Игровые консоли - XBOX ONE,12.01.2015,2,2,2,2,2,2,2
828,Игровые консоли - XBOX ONE,12.05.2015,3,3,3,3,3,3,3
829,Игровые консоли - XBOX ONE,12.06.2015,3,3,3,3,3,3,3
830,Игровые консоли - XBOX ONE,12.07.2015,2,2,2,2,2,2,2
831,Игровые консоли - XBOX ONE,12.08.2014,4,4,4,4,4,4,4
832,Игровые консоли - XBOX ONE,12.09.2014,6,6,6,6,6,6,6
